Server started on http://127.0.0.1:8080
Starting capture on lo -> output/test_perf/traffic.pcap
Generating traffic...
Initialized seed: 46655084767272380705109295946690611065835655582680532606013643419311569976752 for student: test_perf
Planning 86 requests...
Traffic generation complete in 11.76s
Answer key saved to output/test_perf/answer_key.json
Stopping capture...
Warning: PCAP file was not created.
Server stopped.
Successfully generated traffic for student: test_perf
         421152 function calls (412919 primitive calls) in 15.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 types.py:531(_NumberRangeBase)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 traceback.py:1004(TracebackException)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 types.py:436(DateTime)
        1    0.000    0.000    0.000    0.000 __init__.py:870(MetadataPathFinder)
        7    0.000    0.000    0.000    0.000 warnings.py:80(__enter__)
        1    0.000    0.000    0.000    0.000 cp950.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:113(LazyFile)
        2    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
       16    0.000    0.000    0.000    0.000 enum.py:114(_iter_bits_lsb)
       17    0.000    0.000    0.000    0.000 typing.py:529(__init__)
        1    0.000    0.000    0.000    0.000 cp424.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:679(update)
        1    0.000    0.000    0.000    0.000 __init__.py:654(DistributionFinder)
        1    0.000    0.000    0.000    0.000 _policybase.py:121(Policy)
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        9    0.000    0.000    0.000    0.000 __init__.py:196(__new__)
        1    0.000    0.000    0.000    0.000 models.py:254(CharsetMatches)
        1    0.000    0.000    0.000    0.000 sessions.py:127(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 cp1250.py:1(<module>)
        1    0.000    0.000    0.000    0.000 euc_jis_2004.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:48(isdir)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
       10    0.000    0.000    0.000    0.000 _policybase.py:113(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:3421(process_value)
       18    0.000    0.000    0.000    0.000 typing.py:3156(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:15(_remove)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        6    0.000    0.000    0.000    0.000 enum.py:1235(_generate_next_value_)
        1    0.000    0.000    0.115    0.115 compat.py:37(_resolve_char_detection)
        1    0.000    0.000    0.000    0.000 idna.py:378(getregentry)
        4    0.000    0.000    0.000    0.000 inspect.py:3256(__str__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1103(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 socketserver.py:155(BaseServer)
       10    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 typing.py:380(_tp_cache)
       41    0.000    0.000    0.000    0.000 dataclasses.py:762(_is_kw_only)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs_hk.getcodec}
        2    0.000    0.000    0.000    0.000 typing.py:1651(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 cp273.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:940(Path)
        1    0.000    0.000    0.000    0.000 core.py:1999(CommandCollection)
        1    0.000    0.000    0.000    0.000 auth.py:124(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 cp1255.py:1(<module>)
        1    0.000    0.000    0.001    0.001 socket.py:803(getfqdn)
        4    0.000    0.000    0.002    0.000 inspect.py:3320(signature)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:2404(_descriptor_get)
        1    0.000    0.000    0.000    0.000 __init__.py:250(EntryPoints)
        4    0.000    0.000    0.000    0.000 core.py:3490(_parse_decls)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:716(FastPath)
        2    0.000    0.000    0.000    0.000 typing.py:570(__getitem__)
        1    0.000    0.000    0.000    0.000 request.py:285(Request)
        2    0.000    0.000    0.000    0.000 typing.py:1244(__mro_entries__)
        1    0.000    0.000    0.000    0.000 cp500.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 cp856.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 probe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:947(ZipExtFile)
        2    0.000    0.000    0.000    0.000 functools.py:978(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        1    0.000    0.000    0.000    0.000 parser.py:224(_OptionParser)
        1    0.000    0.000    0.000    0.000 cp1258.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latin_1.py:13(Codec)
        1    0.000    0.000    0.000    0.000 euc_kr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _adapters.py:144(_reader)
        1    0.000    0.000    0.000    0.000 _streams.py:1(<module>)
        3    0.000    0.000    0.000    0.000 parser.py:503(__getattr__)
        1    0.000    0.000    0.000    0.000 _compat.py:500(should_strip_ansi)
        1    0.000    0.000    0.000    0.000 typing.py:2916(<generic parameters of SupportsAbs>)
        1    0.000    0.000    0.000    0.000 queue.py:315(_PySimpleQueue)
       33    0.000    0.000    0.000    0.000 dataclasses.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 euc_jp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shift_jis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1595(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1134(_BaseV4)
        1    0.000    0.000    0.000    0.000 cp720.py:1(<module>)
        1    0.000    0.000    0.005    0.005 textwrap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 cp1257.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp874.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp875.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:423(ZipInfo)
        1    0.000    0.000    0.000    0.000 traceback.py:434(StackSummary)
        1    0.000    0.000    0.000    0.000 cp1006.py:1(<module>)
        4    0.000    0.000    0.000    0.000 annotationlib.py:704(create_unique_name)
        1    0.000    0.000    0.000    0.000 url.py:80(Url)
        4    0.000    0.000    0.000    0.000 core.py:1661(add_command)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(exec_module)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        6    0.000    0.000    0.000    0.000 types.py:96(__call__)
        7    0.000    0.000    0.000    0.000 core.py:515(__enter__)
        2    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 mimetypes.py:59(MimeTypes)
        4    0.000    0.000    0.000    0.000 annotationlib.py:445(__get_ast)
        1    0.000    0.000    0.000    0.000 glob.py:545(_StringGlobber)
        1    0.000    0.000    0.000    0.000 iso8859_15.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:67(ConnectionPool)
        1    0.000    0.000    0.000    0.000 __init__.py:381(parent)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(ClickException)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:536(_make_annotate_function)
        7    0.000    0.000    0.000    0.000 decorators.py:352(option)
        1    0.000    0.000    0.000    0.000 shift_jis_2004.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:631(AsyncExitStack)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 parser.py:363(_match_long_opt)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:955(clear)
        1    0.000    0.000    0.000    0.000 cookiejar.py:875(DefaultCookiePolicy)
        3    0.000    0.000    0.000    0.000 threading.py:438(notify_all)
        1    0.000    0.000    0.000    0.000 probe.py:6(_HTTP2ProbeCache)
        1    0.000    0.000    0.000    0.000 decorators.py:293(group)
        1    0.000    0.000    0.000    0.000 timeout.py:172(from_float)
        1    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 server.py:1043(CGIHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1292(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 parser.py:127(_Option)
        1    0.000    0.000    0.000    0.000 __init__.py:64(Template)
        1    0.000    0.000    0.000    0.000 _os.py:314(_PathInfoBase)
        1    0.000    0.000    0.000    0.000 iso2022_jp_3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso8859_10.py:1(<module>)
        1    0.000    0.000    0.000    0.000 seed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:251(__str__)
        1    0.000    0.000    0.000    0.000 shift_jisx0213.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _colorize.py:242(no_colors)
        2    0.000    0.000    0.000    0.000 enum.py:1709(global_enum)
        1    0.000    0.000    0.001    0.001 core.py:1864(parse_args)
        1    0.000    0.000    0.000    0.000 types.py:975(__init__)
        1    0.000    0.000    0.000    0.000 types.py:800(File)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:12(__init__)
        1    0.000    0.000    0.000    0.000 iso2022_jp_ext.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mac_roman.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gb2312.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        3    0.000    0.000    0.000    0.000 core.py:2975(get_default)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2202(IPv6Interface)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 iso2022_jp_2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen os>:1134(__subclasshook__)
        1    0.000    0.000    0.000    0.000 gbk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:306(PackagePath)
        1    0.000    0.000    0.000    0.000 fnmatch.py:186(_join_translated_parts)
        1    0.000    0.000    0.000    0.000 tis_620.py:1(<module>)
        1    0.000    0.000    0.001    0.001 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp857.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 hz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2927(<generic parameters of SupportsRound>)
        1    0.000    0.000    0.000    0.000 iso2022_kr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:2462(_strip_annotations)
       33    0.000    0.000    0.000    0.000 dataclasses.py:1233(<genexpr>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 functools.py:849(_find_impl)
        1    0.000    0.000    0.000    0.000 threading.py:1203(daemon)
        1    0.000    0.000    0.000    0.000 _collections.py:39(_Sentinel)
       16    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:265(_make_iterencode)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
        3    0.000    0.000    0.000    0.000 typing.py:564(__getitem__)
        1    0.000    0.000    0.000    0.000 socketserver.py:392(TCPServer)
        4    0.000    0.000    0.000    0.000 core.py:534(scope)
        1    0.000    0.000    0.000    0.000 selectors.py:238(register)
        1    0.000    0.000    0.000    0.000 contextlib.py:41(AbstractAsyncContextManager)
        2    0.000    0.000    0.000    0.000 _compat.py:219(_is_compat_stream_attr)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 readers.py:137(NamespaceReader)
        7    0.000    0.000    0.000    0.000 warnings.py:84(__exit__)
        2    0.000    0.000    0.000    0.000 parser.py:290(add_argument)
        1    0.000    0.000    0.000    0.000 typing.py:1540(_SpecialGenericAlias)
        1    0.000    0.000    0.000    0.000 _os.py:487(DirEntryInfo)
        2    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
        4    0.000    0.000    0.000    0.000 enum.py:777(__iter__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_delete)
        1    0.000    0.000    0.000    0.000 traceback.py:278(FrameSummary)
        1    0.000    0.000    0.000    0.000 selectors.py:340(register)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 typing.py:2144(_AnnotatedAlias)
        1    0.000    0.000    0.000    0.000 selectors.py:336(__init__)
        1    0.000    0.000    0.000    0.000 response.py:131(GzipDecoder)
        1    0.000    0.000    0.000    0.000 subprocess.py:1996(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 __init__.py:691(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:203(Formatter)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:42(_compile_pattern)
        1    0.000    0.000    0.000    0.000 response.py:374(BytesQueueBuffer)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1416(IPv4Interface)
        1    0.000    0.000    0.000    0.000 subprocess.py:477(CompletedProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:1434(_fixupChildren)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 ptcp154.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:560(_PathGlobber)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        8    0.000    0.000    0.000    0.000 typing.py:1033(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:668(__exit__)
        7    0.000    0.000    0.000    0.000 core.py:3050(<lambda>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:215(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _compat.py:161(_is_binary_writer)
        1    0.000    0.000    0.000    0.000 structures.py:20(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:899(PathDistribution)
        1    0.000    0.000    0.000    0.000 typing.py:1791(_UnpackGenericAlias)
        1    0.000    0.000    0.000    0.000 contextlib.py:472(_BaseExitStack)
       20    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 glob.py:7(Translator)
        1    0.000    0.000    0.000    0.000 __init__.py:209(DecompressionParameter)
        1    0.000    0.000    0.000    0.000 structures.py:96(LookupDict)
       12    0.000    0.000    0.000    0.000 inspect.py:267(isfunction)
        1    0.000    0.000    0.000    0.000 server.py:706(SimpleHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 globals.py:20(get_current_context)
        1    0.000    0.000    0.000    0.000 _compat.py:57(_NonClosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 header.py:417(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:60(check_compatibility)
        1    0.000    0.000    0.000    0.000 _compat.py:228(_is_compatible_text_stream)
        1    0.000    0.000    0.000    0.000 _compat.py:453(_AtomicFile)
       14    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _colorize.py:157(Argparse)
        3    0.000    0.000    0.000    0.000 core.py:3293(resolve_envvar_value)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 exceptions.py:142(NewConnectionError)
        1    0.000    0.000    0.000    0.000 _colorize.py:16(ANSIColors)
        1    0.000    0.000    0.000    0.000 kz1048.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        6    0.000    0.000    0.000    0.000 typing.py:3113(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 iso8859_5.py:1(<module>)
        4    0.000    0.000    0.000    0.000 decorators.py:324(argument)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:956(get_resource_reader)
        1    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 _collections.py:100(__setitem__)
        1    0.000    0.000    0.000    0.000 random.py:893(SystemRandom)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        4    0.000    0.000    0.000    0.000 functools.py:1095(__init__)
        1    0.000    0.000    0.000    0.000 iso8859_13.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1683(addHandler)
        1    0.000    0.000    0.000    0.000 socketserver.py:481(server_activate)
        1    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 threading.py:685(Barrier)
        1    0.000    0.000    0.000    0.000 hp_roman8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 mac_cyrillic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latin_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso8859_4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mac_greek.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mac_latin2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:815(Filterer)
        1    0.000    0.000    0.000    0.000 iso8859_14.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mac_turkish.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso8859_9.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:489(strip_ansi)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        3    0.000    0.000    0.000    0.000 weakref.py:397(popitem)
        1    0.000    0.000    0.000    0.000 mac_iceland.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:751(lookup_default)
        1    0.000    0.000    0.000    0.000 _compat.py:577(isatty)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        3    0.000    0.000    0.001    0.000 gettext.py:627(gettext)
        1    0.000    0.000    0.000    0.000 koi8_t.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:2978(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(split)
        4    0.000    0.000    0.000    0.000 typing.py:433(_eval_type)
        1    0.000    0.000    0.000    0.000 parse.py:881(_Quoter)
        1    0.000    0.000    0.000    0.000 iso8859_16.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:482(BaseCookie)
        1    0.000    0.000    0.000    0.000 cp437.py:9(Codec)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        3    0.000    0.000    0.000    0.000 weakref.py:334(__setitem__)
        4    0.000    0.000    0.000    0.000 inspect.py:2071(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 koi8_r.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _common.py:51(files)
        1    0.000    0.000    0.000    0.000 koi8_u.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:908(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 typing.py:1632(_CallableType)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:976(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(_del_safe)
        2    0.000    0.000    0.000    0.000 __init__.py:157(with_segments)
        1    0.000    0.000    0.000    0.000 cp1252.py:9(Codec)
       12    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 cp863.py:9(Codec)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:2302(get_default)
        2    0.000    0.000    0.000    0.000 parser.py:241(__init__)
       12    0.000    0.000    0.000    0.000 inspect.py:184(isclass)
        1    0.000    0.000    0.000    0.000 auth.py:85(HTTPBasicAuth)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        1    0.000    0.000    0.000    0.000 socket.py:687(SocketIO)
       18    0.000    0.000    0.000    0.000 dataclasses.py:420(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:394(OpenerDirector)
        1    0.000    0.000    0.000    0.000 cp1026.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        1    0.000    0.000    0.000    0.000 socketserver.py:203(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:493(_is_jupyter_kernel_output)
        1    0.000    0.000    0.000    0.000 __init__.py:821(Prepared)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_prepareFork)
        2    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        6    0.000    0.000    0.000    0.000 functools.py:916(_is_valid_dispatch_type)
        4    0.000    0.000    0.000    0.000 {built-in method _collections._count_elements}
        1    0.000    0.000    0.005    0.005 certs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1315(_GenericAlias)
        1    0.000    0.000    0.000    0.000 utils.py:537(_detect_program_name)
        4    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:365(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 models.py:325(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
       10    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 timeout.py:14(_TYPE_DEFAULT)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
       13    0.000    0.000    0.000    0.000 typing.py:501(__init_subclass__)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 adapters.py:125(__init__)
        1    0.000    0.000    0.000    0.000 types.py:179(CompositeParamType)
        2    0.000    0.000    0.000    0.000 core.py:136(iter_params_for_processing)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:616(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:235(update)
        1    0.000    0.000    0.000    0.000 weakref.py:356(get)
        1    0.000    0.000    0.000    0.000 typing.py:526(_SpecialForm)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 subprocess.py:702(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 cp869.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1096(__init__)
        7    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        1    0.000    0.000    0.000    0.000 exceptions.py:281(BadOptionUsage)
        3    0.000    0.000    0.000    0.000 typing.py:1675(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:632(__new__)
        1    0.000    0.000    0.000    0.000 _colorize.py:174(Syntax)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 exceptions.py:42(RequestError)
        2    0.000    0.000    0.000    0.000 weakref.py:325(__getitem__)
       11    0.000    0.000    0.000    0.000 enum.py:1443(<lambda>)
        1    0.000    0.000    0.000    0.000 response.py:54(ContentDecoder)
        1    0.000    0.000    0.000    0.000 socketserver.py:742(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 selectors.py:213(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 core.py:1490(_main_shell_completion)
        1    0.000    0.000    0.000    0.000 structures.py:101(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 core.py:1946(resolve_command)
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 adapters.py:122(BaseAdapter)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.set_name}
        4    0.000    0.000    0.000    0.000 types.py:231(convert)
       22    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 threading.py:1308(_make_invoke_excepthook)
        3    0.000    0.000    0.000    0.000 core.py:3317(value_from_envvar)
        7    0.000    0.000    0.000    0.000 {built-in method _warnings._acquire_lock}
        4    0.000    0.000    0.000    0.000 __init__.py:1308(append)
        2    0.000    0.000    0.000    0.000 __init__.py:330(_raw_path)
        1    0.000    0.000    0.000    0.000 contextlib.py:433(suppress)
        1    0.000    0.000    0.000    0.000 tempfile.py:487(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _parser.py:887(_parse_flags)
        4    0.000    0.000    0.000    0.000 dataclasses.py:336(__set_name__)
        1    0.000    0.000    0.000    0.000 typing.py:424(_Sentinel)
        6    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _compat.py:83(_FixupStream)
        1    0.000    0.000    0.000    0.000 utils.py:207(KeepOpenFile)
        1    0.000    0.000    0.000    0.000 request.py:44(_TYPE_FAILEDTELL)
        1    0.000    0.000    0.000    0.000 models.py:283(Request)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       16    0.000    0.000    0.000    0.000 core.py:117(augment_usage_errors)
        1    0.000    0.000    0.000    0.000 __init__.py:269(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 client.py:1483(HTTPSConnection)
